INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '鍠舵キ', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '浜嬪嫏銉汇偑銉曘偅銈广儻銉笺偗', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '璨╁２', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '椋查銉汇儠銉笺儔', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '銈点兗銉撱偣銉昏鍌欍兓娓呮巸', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '銈ゃ儥銉炽儓銉汇儸銈搞儯銉笺兓濞ソ', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '鏁欒偛銉汇偒銉儊銉ｃ兗銉汇偣銉濄兗銉?, NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '鐞嗐兓缇庡', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '鍖荤檪銉讳粙璀枫兓绂忕', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '銉夈儵銈ゃ儛銉笺兓閰嶉仈', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '瑁介€犮兓宸ュ牬銉诲€夊韩', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'IT銉汇偍銉炽偢銉嬨偄', NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '銈儶銈ㄣ偆銉嗐偅銉栥兓绶ㄩ泦銉诲嚭鐗?, NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '灏傞杸鑱?, NOW(), 'System', NOW());
INSERT INTO anjob.INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '鍦熸湪銉诲缓瑷兓杈叉按鐢?, NOW(), 'System', NOW());
